Minute,Fraction
306056,1.0
306057,1.0
306058,1.0
306059,1.0
306060,1.0
306061,1.0
306062,1.0
306113,1.0
306114,1.0
306115,1.0
306116,1.0
306117,1.0
306118,1.0
306119,1.0
306120,1.0
306121,1.0
306122,1.0
306123,1.0
306124,1.0
306125,1.0
306126,1.0
306127,1.0
306128,1.0
306129,1.0
306130,1.0
306131,1.0
306132,1.0
306133,1.0
306134,1.0
306135,1.0
306136,1.0
306188,1.0
306189,1.0
306190,1.0
306191,1.0
306192,1.0
306193,1.0
306194,1.0
306195,1.0
306196,1.0
306197,1.0
306198,1.0
306199,1.0
306200,1.0
306201,1.0
306202,1.0
306203,1.0
306204,1.0
306205,1.0
306206,1.0
306207,1.0
306208,1.0
306209,1.0
306210,1.0
306211,1.0
310212,1.0
310213,1.0
310214,1.0
310215,1.0
310216,1.0
310217,1.0
310218,1.0
310219,1.0
310220,1.0
310221,1.0
310222,1.0
310223,1.0
310224,1.0
310225,1.0
310226,1.0
310227,1.0
310228,1.0
310229,1.0
310230,1.0
310231,1.0
310232,1.0
310233,1.0
310234,1.0
310235,1.0
313156,1.0
313157,1.0
313158,1.0
313159,1.0
313160,1.0
313161,1.0
313162,1.0
313163,1.0
313164,1.0
313165,1.0
313166,1.0
313167,1.0
313168,1.0
313169,1.0
313170,1.0
313171,1.0
313172,1.0
313173,1.0
313174,1.0
313175,1.0
313176,1.0
313177,1.0
313178,1.0
313179,1.0
313231,1.0
313232,1.0
313233,1.0
313234,1.0
313235,1.0
313236,1.0
313237,1.0
313238,1.0
313239,1.0
313240,1.0
313241,1.0
313242,1.0
313243,1.0
313244,1.0
313245,1.0
313246,1.0
313247,1.0
313248,1.0
313249,1.0
313250,1.0
313251,1.0
313252,1.0
313253,1.0
313254,1.0
321558,1.0
321559,1.0
321560,1.0
321561,1.0
321562,1.0
321563,1.0
321564,1.0
321565,1.0
321566,1.0
321567,1.0
321568,1.0
321569,1.0
321570,1.0
321571,1.0
321572,1.0
321573,1.0
321574,1.0
321575,1.0
321576,1.0
321577,1.0
321578,1.0
321579,1.0
321580,1.0
321581,1.0
321633,1.0
321634,1.0
321635,1.0
321636,1.0
321637,1.0
321638,1.0
321639,1.0
321640,1.0
321641,1.0
321642,1.0
321643,1.0
321644,1.0
321645,1.0
321646,1.0
321647,1.0
321648,1.0
321649,1.0
321650,1.0
321651,1.0
321652,1.0
321653,1.0
321654,1.0
321655,1.0
321656,1.0
321707,1.0
321708,1.0
321709,1.0
321710,1.0
321711,1.0
321712,1.0
321713,1.0
321714,1.0
321715,1.0
321716,1.0
321717,1.0
321718,1.0
321719,1.0
321720,1.0
321721,1.0
321722,1.0
321723,1.0
321724,1.0
321725,1.0
321726,1.0
321727,1.0
321728,1.0
321729,1.0
321730,1.0
323539,1.0
323540,1.0
323541,1.0
323542,1.0
323543,1.0
323544,1.0
323545,1.0
323546,1.0
323547,1.0
323548,1.0
323549,1.0
323550,1.0
323551,1.0
323552,1.0
323553,1.0
323554,1.0
323555,1.0
323556,1.0
323557,1.0
323558,1.0
323559,1.0
323560,1.0
323561,1.0
323562,1.0
323563,1.0
323564,1.0
323565,1.0
323566,1.0
323567,1.0
323568,1.0
323569,1.0
323570,1.0
323571,1.0
323572,1.0
323573,1.0
323574,1.0
323575,1.0
323576,1.0
323577,1.0
323578,1.0
323579,1.0
323580,1.0
323581,1.0
323582,1.0
323583,1.0
323584,1.0
323585,1.0
323586,1.0
323587,1.0
323588,1.0
323589,1.0
323590,1.0
323591,1.0
323592,1.0
323593,1.0
323594,1.0
323595,1.0
323596,1.0
323597,1.0
323598,1.0
323599,1.0
323600,1.0
323601,1.0
323602,1.0
323603,1.0
323604,1.0
323605,1.0
323606,1.0
323607,1.0
323608,1.0
323609,1.0
323610,1.0
323611,1.0
323612,1.0
323613,1.0
323614,1.0
323615,1.0
323616,1.0
323617,1.0
323618,1.0
323619,1.0
323620,1.0
323621,1.0
323622,1.0
323623,1.0
323624,1.0
323625,1.0
323626,1.0
323627,1.0
323628,1.0
323629,1.0
323630,1.0
326437,1.0
326438,1.0
326439,1.0
326440,1.0
326441,1.0
326442,1.0
326443,1.0
326444,1.0
326445,1.0
326446,1.0
326447,1.0
326448,1.0
326449,1.0
326450,1.0
326451,1.0
326452,1.0
326453,1.0
326454,1.0
326455,1.0
326456,1.0
326457,1.0
326458,1.0
326459,1.0
326460,1.0
326461,1.0
326462,1.0
326463,1.0
326464,1.0
326465,1.0
326466,1.0
326467,1.0
326468,1.0
326469,1.0
326470,1.0
326471,1.0
326472,1.0
326473,1.0
326474,1.0
326475,1.0
326476,1.0
326477,1.0
326478,1.0
326479,1.0
326480,1.0
326481,1.0
326482,1.0
326483,1.0
326484,1.0
326485,1.0
326486,1.0
326487,1.0
326488,1.0
326489,1.0
326490,1.0
326491,1.0
326492,1.0
326493,1.0
326494,1.0
326495,1.0
326496,1.0
326497,1.0
326498,1.0
326499,1.0
326500,1.0
326501,1.0
326502,1.0
326503,1.0
326504,1.0
326505,1.0
326506,1.0
326507,1.0
326508,1.0
326509,1.0
326510,1.0
326511,1.0
326512,1.0
326513,1.0
326514,1.0
326515,1.0
326516,1.0
326517,1.0
326518,1.0
326519,1.0
326520,1.0
326521,1.0
326522,1.0
326523,1.0
326524,1.0
326525,1.0
326526,1.0
326527,1.0
326528,1.0
326529,1.0
326691,1.0
326692,1.0
326693,1.0
326694,1.0
326695,1.0
326696,1.0
326697,1.0
326698,1.0
326699,1.0
326700,1.0
326701,1.0
326702,1.0
326703,1.0
326704,1.0
326705,1.0
326706,1.0
326707,1.0
326708,1.0
326709,1.0
326710,1.0
326711,1.0
326712,1.0
326713,1.0
326714,1.0
326715,1.0
326716,1.0
326717,1.0
326718,1.0
326719,1.0
326720,1.0
326721,1.0
326722,1.0
326723,1.0
326724,1.0
326725,1.0
326726,1.0
326727,1.0
326728,1.0
326729,1.0
326730,1.0
326731,1.0
326732,1.0
326733,1.0
326734,1.0
326735,1.0
326736,1.0
326737,1.0
326738,1.0
326739,1.0
326740,1.0
326741,1.0
326742,1.0
326743,1.0
326744,1.0
326745,1.0
326746,1.0
326747,1.0
326748,1.0
326749,1.0
326750,1.0
326751,1.0
326752,1.0
326753,1.0
326754,1.0
326755,1.0
326756,1.0
326757,1.0
326758,1.0
326759,1.0
326760,1.0
327522,1.0
327523,1.0
327524,1.0
327525,1.0
327526,1.0
327527,1.0
327528,1.0
327529,1.0
327530,1.0
327531,1.0
327532,1.0
327533,1.0
327534,1.0
327535,1.0
327536,1.0
327537,1.0
327538,1.0
327539,1.0
327540,1.0
327541,1.0
327542,1.0
327543,1.0
327544,1.0
327545,1.0
327546,1.0
327547,1.0
327548,1.0
327549,1.0
327550,1.0
327551,1.0
327552,1.0
327553,1.0
327554,1.0
327555,1.0
327556,1.0
327557,1.0
327558,1.0
327559,1.0
327560,1.0
327561,1.0
327562,1.0
327563,1.0
327564,1.0
327565,1.0
327566,1.0
327567,1.0
327568,1.0
327569,1.0
327570,1.0
327571,1.0
327572,1.0
327573,1.0
327574,1.0
327575,1.0
327576,1.0
327577,1.0
327578,1.0
327579,1.0
327580,1.0
327581,1.0
327582,1.0
327583,1.0
327584,1.0
327585,1.0
327586,1.0
327587,1.0
327588,1.0
327589,1.0
327590,1.0
327591,1.0
327592,1.0
327593,1.0
327594,1.0
327595,1.0
327596,1.0
327597,1.0
327598,1.0
327599,1.0
327600,1.0
327601,1.0
327602,1.0
327603,1.0
327604,1.0
327605,1.0
327606,1.0
327607,1.0
327608,1.0
327609,1.0
327610,1.0
327611,1.0
327612,1.0
327613,1.0
327614,1.0
331701,1.0
331702,1.0
331703,1.0
331704,1.0
331705,1.0
331706,1.0
331707,1.0
331708,1.0
331709,1.0
331710,1.0
331711,1.0
331712,1.0
331713,1.0
331714,1.0
331715,1.0
331716,1.0
331717,1.0
331718,1.0
331719,1.0
331720,1.0
331721,1.0
331722,1.0
331723,1.0
331724,1.0
332296,1.0
332297,1.0
332298,1.0
332299,1.0
332300,1.0
332301,1.0
332302,1.0
332303,1.0
332304,1.0
332305,1.0
332306,1.0
332307,1.0
332308,1.0
332309,1.0
332310,1.0
332311,1.0
332312,1.0
332313,1.0
332314,1.0
332315,1.0
332316,1.0
332317,1.0
332318,1.0
332319,1.0
332320,1.0
332321,1.0
332322,1.0
332323,1.0
332324,1.0
332325,1.0
332326,1.0
332327,1.0
332328,1.0
332329,1.0
332330,1.0
332331,1.0
332332,1.0
332333,1.0
332334,1.0
332335,1.0
332336,1.0
332337,1.0
332338,1.0
332339,1.0
332340,1.0
332341,1.0
332342,1.0
332370,1.0
332371,1.0
332372,1.0
332373,1.0
332374,1.0
332375,1.0
332376,1.0
332377,1.0
332378,1.0
332379,1.0
332380,1.0
332381,1.0
332382,1.0
332383,1.0
332384,1.0
332385,1.0
332386,1.0
332387,1.0
332388,1.0
332389,1.0
332390,1.0
332391,1.0
332392,1.0
332393,1.0
332394,1.0
332395,1.0
332396,1.0
332397,1.0
332398,1.0
332399,1.0
332400,1.0
332401,1.0
332402,1.0
332403,1.0
332404,1.0
332405,1.0
332406,1.0
332407,1.0
332408,1.0
332409,1.0
332410,1.0
332411,1.0
332412,1.0
332413,1.0
332414,1.0
332415,1.0
332416,1.0
335198,1.0
335199,1.0
335200,1.0
335201,1.0
335202,1.0
335203,1.0
335204,1.0
335205,1.0
335206,1.0
335207,1.0
335208,1.0
335209,1.0
335210,1.0
335211,1.0
335212,1.0
335213,1.0
335214,1.0
335215,1.0
335216,1.0
335217,1.0
335218,1.0
335219,1.0
335220,1.0
335221,1.0
335222,1.0
335223,1.0
335224,1.0
335225,1.0
335226,1.0
335227,1.0
335228,1.0
335229,1.0
335230,1.0
335231,1.0
335232,1.0
335233,1.0
335234,1.0
335235,1.0
335236,1.0
335237,1.0
335238,1.0
335239,1.0
335240,1.0
335241,1.0
335242,1.0
335243,1.0
335244,1.0
335273,1.0
335274,1.0
335275,1.0
335276,1.0
335277,1.0
335278,1.0
335279,1.0
335280,1.0
335281,1.0
335282,1.0
335283,1.0
335284,1.0
335285,1.0
335286,1.0
335287,1.0
335288,1.0
335289,1.0
335290,1.0
335291,1.0
335292,1.0
335293,1.0
335294,1.0
335295,1.0
335296,1.0
335297,1.0
335298,1.0
335299,1.0
335300,1.0
335301,1.0
335302,1.0
335303,1.0
335304,1.0
335305,1.0
335306,1.0
335307,1.0
335308,1.0
335309,1.0
335310,1.0
335311,1.0
335312,1.0
335313,1.0
335314,1.0
335315,1.0
335316,1.0
335317,1.0
335318,1.0
335319,1.0
335385,1.0
335386,1.0
335387,1.0
335388,1.0
335389,1.0
335390,1.0
335391,1.0
335392,1.0
335393,1.0
335394,1.0
335395,1.0
335396,1.0
335397,1.0
335398,1.0
335399,1.0
335400,1.0
335401,1.0
335402,1.0
335403,1.0
335404,1.0
335405,1.0
335406,1.0
335407,1.0
335408,1.0
335409,1.0
335410,1.0
335411,1.0
335412,1.0
335413,1.0
335414,1.0
335415,1.0
335416,1.0
335417,1.0
335418,1.0
335419,1.0
335420,1.0
335421,1.0
335422,1.0
335423,1.0
335424,1.0
335425,1.0
335426,1.0
335427,1.0
335428,1.0
335429,1.0
335430,1.0
335431,1.0
335432,1.0
335433,1.0
335434,1.0
335435,1.0
335436,1.0
335437,1.0
335438,1.0
335439,1.0
335440,1.0
335441,1.0
335442,1.0
335443,1.0
335444,1.0
335445,1.0
335446,1.0
335447,1.0
335448,1.0
335449,1.0
335450,1.0
335451,1.0
335452,1.0
335453,1.0
335454,1.0
338216,1.0
338217,1.0
338218,1.0
338219,1.0
338220,1.0
338221,1.0
338222,1.0
338223,1.0
338224,1.0
338225,1.0
338226,1.0
338227,1.0
338228,1.0
338229,1.0
338230,1.0
338231,1.0
338232,1.0
338233,1.0
338234,1.0
338235,1.0
338236,1.0
338237,1.0
338238,1.0
338239,1.0
338240,1.0
338241,1.0
338242,1.0
338243,1.0
338244,1.0
338245,1.0
338246,1.0
338247,1.0
338248,1.0
338249,1.0
338250,1.0
338251,1.0
338252,1.0
338253,1.0
338254,1.0
338255,1.0
338256,1.0
338257,1.0
338258,1.0
338259,1.0
338260,1.0
338261,1.0
338262,1.0
338263,1.0
338264,1.0
338265,1.0
338266,1.0
338267,1.0
338268,1.0
338269,1.0
338270,1.0
338271,1.0
338272,1.0
338273,1.0
338274,1.0
338275,1.0
338276,1.0
338277,1.0
338278,1.0
338279,1.0
338280,1.0
338281,1.0
338282,1.0
338283,1.0
338284,1.0
338285,1.0
338286,1.0
338287,1.0
338288,1.0
338289,1.0
338290,1.0
338291,1.0
338292,1.0
338293,1.0
338294,1.0
338295,1.0
338296,1.0
338297,1.0
338298,1.0
338299,1.0
338300,1.0
338301,1.0
338302,1.0
338303,1.0
338304,1.0
338305,1.0
338306,1.0
338307,1.0
338308,1.0
338309,1.0
338310,1.0
338311,1.0
338312,1.0
338313,1.0
338314,1.0
338315,1.0
338316,1.0
338317,1.0
338318,1.0
338319,1.0
338320,1.0
338321,1.0
338322,1.0
338323,1.0
338324,1.0
338325,1.0
338326,1.0
338327,1.0
338328,1.0
338329,1.0
338330,1.0
338331,1.0
338332,1.0
338333,1.0
338334,1.0
338335,1.0
338336,1.0
338337,1.0
338338,1.0
338339,1.0
338340,1.0
338341,1.0
338342,1.0
338343,1.0
338344,1.0
338345,1.0
338346,1.0
338347,1.0
338348,1.0
338349,1.0
338350,1.0
338351,1.0
338352,1.0
338353,1.0
338354,1.0
342743,1.0
342744,1.0
342745,1.0
342746,1.0
342747,1.0
342748,1.0
342749,1.0
342750,1.0
342751,1.0
342752,1.0
342753,1.0
342754,1.0
342755,1.0
342756,1.0
342757,1.0
342758,1.0
342759,1.0
342760,1.0
342761,1.0
342762,1.0
342763,1.0
342764,1.0
342765,1.0
342766,1.0
343425,1.0
343426,1.0
343427,1.0
343428,1.0
343429,1.0
343430,1.0
343431,1.0
343432,1.0
343433,1.0
343434,1.0
343435,1.0
343436,1.0
343437,1.0
343438,1.0
343439,1.0
343440,1.0
343441,1.0
343442,1.0
343443,1.0
343444,1.0
343445,1.0
343446,1.0
343447,1.0
343448,1.0
343449,1.0
343450,1.0
343451,1.0
343452,1.0
343453,1.0
343454,1.0
343455,1.0
343456,1.0
343457,1.0
343458,1.0
343459,1.0
343460,1.0
343461,1.0
343462,1.0
343463,1.0
343464,1.0
343465,1.0
343466,1.0
343467,1.0
343468,1.0
343469,1.0
343470,1.0
343471,1.0
344712,1.0
344713,1.0
344714,1.0
344715,1.0
344716,1.0
344717,1.0
344718,1.0
344719,1.0
344720,1.0
344721,1.0
344722,1.0
344723,1.0
344724,1.0
344725,1.0
344726,1.0
344727,1.0
344728,1.0
344729,1.0
344730,1.0
344731,1.0
344732,1.0
344733,1.0
344734,1.0
344735,1.0
344736,1.0
344737,1.0
344738,1.0
344739,1.0
344740,1.0
344741,1.0
344742,1.0
344743,1.0
344744,1.0
344745,1.0
344746,1.0
344747,1.0
344748,1.0
344749,1.0
344750,1.0
344751,1.0
344752,1.0
344753,1.0
344754,1.0
344755,1.0
344756,1.0
344757,1.0
344758,1.0
344759,1.0
344760,1.0
344761,1.0
344762,1.0
344763,1.0
344764,1.0
344765,1.0
344766,1.0
344767,1.0
344768,1.0
344769,1.0
344770,1.0
344771,1.0
344772,1.0
344773,1.0
344774,1.0
344775,1.0
344776,1.0
344777,1.0
344778,1.0
344779,1.0
344780,1.0
344781,1.0
344874,1.0
344875,1.0
344876,1.0
344877,1.0
344878,1.0
344879,1.0
344880,1.0
344881,1.0
344882,1.0
344883,1.0
344884,1.0
344885,1.0
344886,1.0
344887,1.0
344888,1.0
344889,1.0
344890,1.0
344891,1.0
344892,1.0
344893,1.0
344894,1.0
344895,1.0
344896,1.0
344897,1.0
345126,1.0
345127,1.0
345128,1.0
345129,1.0
345130,1.0
345131,1.0
345132,1.0
345133,1.0
345134,1.0
345135,1.0
345136,1.0
345137,1.0
345138,1.0
345139,1.0
345140,1.0
345141,1.0
345142,1.0
345143,1.0
345144,1.0
345145,1.0
345146,1.0
345147,1.0
345148,1.0
345149,1.0
345150,1.0
345151,1.0
345152,1.0
345153,1.0
345154,1.0
345155,1.0
345156,1.0
345157,1.0
345158,1.0
345159,1.0
345160,1.0
345161,1.0
345162,1.0
345163,1.0
345164,1.0
345165,1.0
345166,1.0
345167,1.0
345168,1.0
345169,1.0
345170,1.0
345171,1.0
345172,1.0
346897,1.0
346898,1.0
346899,1.0
346900,1.0
346901,1.0
346902,1.0
346903,1.0
346904,1.0
346905,1.0
346906,1.0
346907,1.0
346908,1.0
346909,1.0
346910,1.0
346911,1.0
346912,1.0
346913,1.0
346914,1.0
346915,1.0
346916,1.0
346917,1.0
346918,1.0
346919,1.0
346920,1.0
346921,1.0
346922,1.0
346923,1.0
346924,1.0
346925,1.0
346926,1.0
346927,1.0
346928,1.0
346929,1.0
346930,1.0
346931,1.0
346932,1.0
346933,1.0
346934,1.0
346935,1.0
346936,1.0
346937,1.0
346938,1.0
346939,1.0
346940,1.0
346941,1.0
346942,1.0
346943,1.0
346944,1.0
346945,1.0
346946,1.0
346947,1.0
346948,1.0
346949,1.0
346950,1.0
346951,1.0
346952,1.0
346953,1.0
346954,1.0
346955,1.0
346956,1.0
346957,1.0
346958,1.0
346959,1.0
346960,1.0
346961,1.0
346962,1.0
346963,1.0
346964,1.0
346965,1.0
346966,1.0
350533,1.0
350534,1.0
350535,1.0
350536,1.0
350537,1.0
350538,1.0
350539,1.0
350540,1.0
350541,1.0
350542,1.0
350543,1.0
350544,1.0
350545,1.0
350546,1.0
350547,1.0
350548,1.0
350549,1.0
350550,1.0
350551,1.0
350552,1.0
350553,1.0
350554,1.0
350555,1.0
350556,1.0
350607,1.0
350608,1.0
350609,1.0
350610,1.0
350611,1.0
350612,1.0
350613,1.0
350614,1.0
350615,1.0
350616,1.0
350617,1.0
350618,1.0
350619,1.0
350620,1.0
350621,1.0
350622,1.0
350623,1.0
350624,1.0
350625,1.0
350626,1.0
350627,1.0
350628,1.0
350629,1.0
350630,1.0
352132,1.0
352133,1.0
352134,1.0
352135,1.0
352136,1.0
352137,1.0
352138,1.0
352139,1.0
352140,1.0
352141,1.0
352142,1.0
352143,1.0
352144,1.0
352145,1.0
352146,1.0
352147,1.0
352148,1.0
352149,1.0
352150,1.0
352151,1.0
352152,1.0
352153,1.0
352154,1.0
352155,1.0
353510,1.0
353511,1.0
353512,1.0
353513,1.0
353514,1.0
353515,1.0
353516,1.0
353517,1.0
353518,1.0
353519,1.0
353520,1.0
353521,1.0
353522,1.0
353523,1.0
353524,1.0
353525,1.0
353526,1.0
353527,1.0
353528,1.0
353529,1.0
353530,1.0
353531,1.0
353532,1.0
353533,1.0
353534,1.0
353535,1.0
353536,1.0
353537,1.0
353538,1.0
353539,1.0
353540,1.0
353541,1.0
353542,1.0
353543,1.0
353544,1.0
353545,1.0
353546,1.0
353547,1.0
353548,1.0
353549,1.0
353550,1.0
353551,1.0
353552,1.0
353553,1.0
353554,1.0
353555,1.0
353556,1.0
353557,1.0
353558,1.0
353559,1.0
353560,1.0
353561,1.0
353562,1.0
353563,1.0
353564,1.0
353565,1.0
353566,1.0
353567,1.0
353568,1.0
353569,1.0
353570,1.0
353571,1.0
353572,1.0
353573,1.0
353574,1.0
353575,1.0
353576,1.0
353577,1.0
353578,1.0
353579,1.0
353580,1.0
353581,1.0
353582,1.0
353583,1.0
353584,1.0
353585,1.0
353586,1.0
353587,1.0
353588,1.0
353589,1.0
353590,1.0
353591,1.0
353592,1.0
353593,1.0
353594,1.0
353595,1.0
353596,1.0
353597,1.0
353598,1.0
353599,1.0
353600,1.0
353601,1.0
353602,1.0
353603,1.0
353604,1.0
353605,1.0
353606,1.0
353607,1.0
353608,1.0
353609,1.0
353610,1.0
353611,1.0
353612,1.0
353613,1.0
353614,1.0
353615,1.0
353616,1.0
353617,1.0
353618,1.0
353619,1.0
353620,1.0
353621,1.0
353622,1.0
353623,1.0
353624,1.0
353625,1.0
353626,1.0
353627,1.0
353628,1.0
353629,1.0
353630,1.0
353631,1.0
353632,1.0
353633,1.0
353634,1.0
353635,1.0
353636,1.0
353637,1.0
353638,1.0
353639,1.0
353640,1.0
353641,1.0
353642,1.0
353643,1.0
353644,1.0
353645,1.0
353646,1.0
353647,1.0
353648,1.0
359152,1.0
359153,1.0
359154,1.0
359155,1.0
359156,1.0
359157,1.0
359158,1.0
359159,1.0
359160,1.0
359161,1.0
359162,1.0
359163,1.0
359164,1.0
359165,1.0
359166,1.0
359167,1.0
359168,1.0
359169,1.0
359170,1.0
359171,1.0
359172,1.0
359173,1.0
359174,1.0
359175,1.0
360036,1.0
360037,1.0
360038,1.0
360039,1.0
360040,1.0
360041,1.0
360042,1.0
360043,1.0
360044,1.0
360045,1.0
360046,1.0
360047,1.0
360048,1.0
360049,1.0
360050,1.0
360051,1.0
360052,1.0
360053,1.0
360054,1.0
360055,1.0
360056,1.0
360057,1.0
360058,1.0
360059,1.0
360110,1.0
360111,1.0
360112,1.0
360113,1.0
360114,1.0
360115,1.0
360116,1.0
360117,1.0
360118,1.0
360119,1.0
360120,1.0
360121,1.0
360122,1.0
360123,1.0
360124,1.0
360125,1.0
360126,1.0
360127,1.0
360128,1.0
360129,1.0
360130,1.0
360131,1.0
360132,1.0
360133,1.0
360684,1.0
360685,1.0
360686,1.0
360687,1.0
360688,1.0
360689,1.0
360690,1.0
360691,1.0
360692,1.0
360693,1.0
360694,1.0
360695,1.0
360696,1.0
360697,1.0
360698,1.0
360699,1.0
360700,1.0
360701,1.0
360702,1.0
360703,1.0
360704,1.0
360705,1.0
360706,1.0
360707,1.0
360758,1.0
360759,1.0
360760,1.0
360761,1.0
360762,1.0
360763,1.0
360764,1.0
360765,1.0
360766,1.0
360767,1.0
360768,1.0
360769,1.0
360770,1.0
360771,1.0
360772,1.0
360773,1.0
360774,1.0
360775,1.0
360776,1.0
360777,1.0
360778,1.0
360779,1.0
360780,1.0
360781,1.0
364031,1.0
364032,1.0
364033,1.0
364034,1.0
364035,1.0
364036,1.0
364037,1.0
364038,1.0
364039,1.0
364040,1.0
364041,1.0
364042,1.0
364043,1.0
364044,1.0
364045,1.0
364046,1.0
364047,1.0
364048,1.0
364049,1.0
364050,1.0
364051,1.0
364052,1.0
364053,1.0
364054,1.0
364055,1.0
364056,1.0
364057,1.0
364058,1.0
364059,1.0
364060,1.0
364061,1.0
364062,1.0
364063,1.0
364064,1.0
364065,1.0
364066,1.0
364067,1.0
364068,1.0
364069,1.0
364070,1.0
364071,1.0
364072,1.0
364073,1.0
364074,1.0
364075,1.0
364076,1.0
364077,1.0
364106,1.0
364107,1.0
364108,1.0
364109,1.0
364110,1.0
364111,1.0
364112,1.0
364113,1.0
364114,1.0
364115,1.0
364116,1.0
364117,1.0
364118,1.0
364119,1.0
364120,1.0
364121,1.0
364122,1.0
364123,1.0
364124,1.0
364125,1.0
364126,1.0
364127,1.0
364128,1.0
364129,1.0
364130,1.0
364131,1.0
364132,1.0
364133,1.0
364134,1.0
364135,1.0
364136,1.0
364137,1.0
364138,1.0
364139,1.0
364140,1.0
364141,1.0
364142,1.0
364143,1.0
364144,1.0
364145,1.0
364146,1.0
364147,1.0
364148,1.0
364149,1.0
364150,1.0
364151,1.0
364152,1.0
364180,1.0
364181,1.0
364182,1.0
364183,1.0
364184,1.0
364185,1.0
364186,1.0
364187,1.0
364188,1.0
364189,1.0
364190,1.0
364191,1.0
364192,1.0
364193,1.0
364194,1.0
364195,1.0
364196,1.0
364197,1.0
364198,1.0
364199,1.0
364200,1.0
364201,1.0
364202,1.0
364203,1.0
364204,1.0
364205,1.0
364206,1.0
364207,1.0
364208,1.0
364209,1.0
364210,1.0
364211,1.0
364212,1.0
364213,1.0
364214,1.0
364215,1.0
364216,1.0
364217,1.0
364218,1.0
364219,1.0
364220,1.0
364221,1.0
364222,1.0
364223,1.0
364224,1.0
364225,1.0
364226,1.0
364913,1.0
364914,1.0
364915,1.0
364916,1.0
364917,1.0
364918,1.0
364919,1.0
364920,1.0
364921,1.0
364922,1.0
364923,1.0
364924,1.0
364925,1.0
364926,1.0
364927,1.0
364928,1.0
364929,1.0
364930,1.0
364931,1.0
364932,1.0
364933,1.0
364934,1.0
364935,1.0
364936,1.0
366309,1.0
366310,1.0
366311,1.0
366312,1.0
366313,1.0
366314,1.0
366315,1.0
366316,1.0
366317,1.0
366318,1.0
366319,1.0
366320,1.0
366321,1.0
366322,1.0
366323,1.0
366324,1.0
366325,1.0
366326,1.0
366327,1.0
366328,1.0
366329,1.0
366330,1.0
366331,1.0
366332,1.0
372097,1.0
372098,1.0
372099,1.0
372100,1.0
372101,1.0
372102,1.0
372103,1.0
372104,1.0
372105,1.0
372106,1.0
372107,1.0
372108,1.0
372109,1.0
372110,1.0
372111,1.0
372112,1.0
372113,1.0
372114,1.0
372115,1.0
372116,1.0
372117,1.0
372118,1.0
372119,1.0
372120,1.0
372591,1.0
372592,1.0
372593,1.0
372594,1.0
372595,1.0
372596,1.0
372597,1.0
372598,1.0
372599,1.0
372600,1.0
372601,1.0
372602,1.0
372603,1.0
372604,1.0
372605,1.0
372606,1.0
372607,1.0
372608,1.0
372609,1.0
372610,1.0
372611,1.0
372612,1.0
372613,1.0
372614,1.0
372615,1.0
372616,1.0
372617,1.0
372618,1.0
372619,1.0
372620,1.0
372621,1.0
372622,1.0
372623,1.0
372624,1.0
372625,1.0
372626,1.0
372627,1.0
372628,1.0
372629,1.0
372630,1.0
372631,1.0
372632,1.0
372633,1.0
372634,1.0
372635,1.0
372636,1.0
372637,1.0
372638,1.0
372639,1.0
372640,1.0
372641,1.0
372642,1.0
372643,1.0
372644,1.0
372645,1.0
372646,1.0
372647,1.0
372648,1.0
372649,1.0
372650,1.0
372651,1.0
372652,1.0
372653,1.0
372654,1.0
372655,1.0
372656,1.0
372657,1.0
372658,1.0
372659,1.0
372660,1.0
372661,1.0
372662,1.0
372663,1.0
372664,1.0
372665,1.0
372666,1.0
372667,1.0
372668,1.0
372669,1.0
372670,1.0
372671,1.0
372672,1.0
372673,1.0
372674,1.0
372675,1.0
372676,1.0
372677,1.0
372678,1.0
372679,1.0
372680,1.0
372681,1.0
372682,1.0
372683,1.0
372684,1.0
372685,1.0
372686,1.0
372687,1.0
372688,1.0
372689,1.0
372690,1.0
372691,1.0
372692,1.0
372693,1.0
372694,1.0
372695,1.0
372696,1.0
372697,1.0
372698,1.0
372699,1.0
372700,1.0
372701,1.0
372702,1.0
372703,1.0
372704,1.0
372705,1.0
372706,1.0
373466,1.0
373467,1.0
373468,1.0
373469,1.0
373470,1.0
373471,1.0
373472,1.0
373473,1.0
373474,1.0
373475,1.0
373476,1.0
373477,1.0
373478,1.0
373479,1.0
373480,1.0
373481,1.0
373482,1.0
373483,1.0
373484,1.0
373485,1.0
373486,1.0
373487,1.0
373488,1.0
373489,1.0
373490,1.0
373491,1.0
373492,1.0
373493,1.0
373494,1.0
373495,1.0
373496,1.0
373497,1.0
373498,1.0
373499,1.0
373500,1.0
373501,1.0
373502,1.0
373503,1.0
373504,1.0
373505,1.0
373506,1.0
373507,1.0
373508,1.0
373509,1.0
373510,1.0
373511,1.0
373512,1.0
373513,1.0
373514,1.0
373515,1.0
373516,1.0
373517,1.0
373518,1.0
373519,1.0
373520,1.0
373521,1.0
373522,1.0
373523,1.0
373524,1.0
373525,1.0
373526,1.0
373527,1.0
373528,1.0
373529,1.0
373530,1.0
373531,1.0
373532,1.0
373533,1.0
373534,1.0
373535,1.0
373536,1.0
373537,1.0
373538,1.0
373539,1.0
373540,1.0
373541,1.0
373542,1.0
373543,1.0
373544,1.0
373545,1.0
373546,1.0
373547,1.0
373548,1.0
373549,1.0
373550,1.0
373551,1.0
373552,1.0
373553,1.0
