Minute,Fraction
265956,1.0
265957,1.0
265958,1.0
265959,1.0
265960,1.0
265961,1.0
265962,1.0
266086,1.0
266087,1.0
266088,1.0
266089,1.0
266090,1.0
266091,1.0
266092,1.0
266093,1.0
266094,1.0
266095,1.0
266096,1.0
266097,1.0
266098,1.0
266099,1.0
266100,1.0
266101,1.0
266102,1.0
266103,1.0
266104,1.0
266105,1.0
266106,1.0
266107,1.0
266108,1.0
266109,1.0
266110,1.0
266111,1.0
266112,1.0
266113,1.0
266114,1.0
266115,1.0
266116,1.0
266117,1.0
266118,1.0
266119,1.0
266120,1.0
266121,1.0
266122,1.0
266123,1.0
266124,1.0
266125,1.0
266126,1.0
266127,1.0
266128,1.0
266129,1.0
266130,1.0
266131,1.0
266132,1.0
266133,1.0
266134,1.0
266135,1.0
266136,1.0
266137,1.0
266138,1.0
266139,1.0
266140,1.0
266141,1.0
266142,1.0
266143,1.0
266144,1.0
266145,1.0
266146,1.0
266147,1.0
266148,1.0
266149,1.0
266150,1.0
266151,1.0
266152,1.0
266153,1.0
266154,1.0
266155,1.0
266156,1.0
266157,1.0
266158,1.0
266159,1.0
266160,1.0
266161,1.0
266162,1.0
266163,1.0
266164,1.0
266165,1.0
266166,1.0
266167,1.0
266168,1.0
266169,1.0
266170,1.0
266171,1.0
266172,1.0
266173,1.0
266174,1.0
266175,1.0
266176,1.0
266177,1.0
266178,1.0
266994,1.0
266995,1.0
266996,1.0
266997,1.0
266998,1.0
266999,1.0
267000,1.0
267001,1.0
267002,1.0
267003,1.0
267004,1.0
267005,1.0
267006,1.0
267007,1.0
267008,1.0
267009,1.0
267010,1.0
267011,1.0
267012,1.0
267013,1.0
267014,1.0
267015,1.0
267016,1.0
267017,1.0
268470,1.0
268471,1.0
268472,1.0
268473,1.0
268474,1.0
268475,1.0
268476,1.0
268477,1.0
268478,1.0
268479,1.0
268480,1.0
268481,1.0
268482,1.0
268483,1.0
268484,1.0
268485,1.0
268486,1.0
268487,1.0
268488,1.0
268489,1.0
268490,1.0
268491,1.0
268492,1.0
268493,1.0
268544,1.0
268545,1.0
268546,1.0
268547,1.0
268548,1.0
268549,1.0
268550,1.0
268551,1.0
268552,1.0
268553,1.0
268554,1.0
268555,1.0
268556,1.0
268557,1.0
268558,1.0
268559,1.0
268560,1.0
268561,1.0
268562,1.0
268563,1.0
268564,1.0
268565,1.0
268566,1.0
268567,1.0
269538,1.0
269539,1.0
269540,1.0
269541,1.0
269542,1.0
269543,1.0
269544,1.0
269545,1.0
269546,1.0
269547,1.0
269548,1.0
269549,1.0
269550,1.0
269551,1.0
269552,1.0
269553,1.0
269554,1.0
269555,1.0
269556,1.0
269557,1.0
269558,1.0
269559,1.0
269560,1.0
269561,1.0
269661,1.0
269662,1.0
269663,1.0
269664,1.0
269665,1.0
269666,1.0
269667,1.0
269668,1.0
269669,1.0
269670,1.0
269671,1.0
269672,1.0
269673,1.0
269674,1.0
269675,1.0
269676,1.0
269677,1.0
269678,1.0
269679,1.0
269680,1.0
269681,1.0
269682,1.0
269683,1.0
269684,1.0
269691,1.0
269692,1.0
269693,1.0
269694,1.0
269695,1.0
269696,1.0
269697,1.0
269698,1.0
269699,1.0
269700,1.0
269701,1.0
269702,1.0
269703,1.0
269704,1.0
269705,1.0
269706,1.0
269707,1.0
269708,1.0
269709,1.0
269710,1.0
269711,1.0
269712,1.0
269713,1.0
269714,1.0
269715,1.0
269716,1.0
269717,1.0
269718,1.0
269719,1.0
269720,1.0
269721,1.0
269722,1.0
269723,1.0
269724,1.0
269725,1.0
269726,1.0
269727,1.0
269728,1.0
269729,1.0
269730,1.0
269731,1.0
269732,1.0
269733,1.0
269734,1.0
269735,1.0
269736,1.0
269737,1.0
269765,1.0
269766,1.0
269767,1.0
269768,1.0
269769,1.0
269770,1.0
269771,1.0
269772,1.0
269773,1.0
269774,1.0
269775,1.0
269776,1.0
269777,1.0
269778,1.0
269779,1.0
269780,1.0
269781,1.0
269782,1.0
269783,1.0
269784,1.0
269785,1.0
269786,1.0
269787,1.0
269788,1.0
269789,1.0
269790,1.0
269791,1.0
269792,1.0
269793,1.0
269794,1.0
269795,1.0
269796,1.0
269797,1.0
269798,1.0
269799,1.0
269800,1.0
269801,1.0
269802,1.0
269803,1.0
269804,1.0
269805,1.0
269806,1.0
269807,1.0
269808,1.0
269809,1.0
269810,1.0
269811,1.0
269839,1.0
269840,1.0
269841,1.0
269842,1.0
269843,1.0
269844,1.0
269845,1.0
269846,1.0
269847,1.0
269848,1.0
269849,1.0
269850,1.0
269851,1.0
269852,1.0
269853,1.0
269854,1.0
269855,1.0
269856,1.0
269857,1.0
269858,1.0
269859,1.0
269860,1.0
269861,1.0
269862,1.0
269863,1.0
269864,1.0
269865,1.0
269866,1.0
269867,1.0
269868,1.0
269869,1.0
269870,1.0
269871,1.0
269872,1.0
269873,1.0
269874,1.0
269875,1.0
269876,1.0
269877,1.0
269878,1.0
269879,1.0
269880,1.0
269881,1.0
269882,1.0
269883,1.0
269884,1.0
269885,1.0
269913,1.0
269914,1.0
269915,1.0
269916,1.0
269917,1.0
269918,1.0
269919,1.0
269920,1.0
269921,1.0
269922,1.0
269923,1.0
269924,1.0
269925,1.0
269926,1.0
269927,1.0
269928,1.0
269929,1.0
269930,1.0
269931,1.0
269932,1.0
269933,1.0
269934,1.0
269935,1.0
269936,1.0
269937,1.0
269938,1.0
269939,1.0
269940,1.0
269941,1.0
269942,1.0
269943,1.0
269944,1.0
269945,1.0
269946,1.0
269947,1.0
269948,1.0
269949,1.0
269950,1.0
269951,1.0
269952,1.0
269953,1.0
269954,1.0
269955,1.0
269956,1.0
269957,1.0
269958,1.0
269959,1.0
271457,1.0
271458,1.0
271459,1.0
271460,1.0
271461,1.0
271462,1.0
271463,1.0
271464,1.0
271465,1.0
271466,1.0
271467,1.0
271468,1.0
271469,1.0
271470,1.0
271471,1.0
271472,1.0
271473,1.0
271474,1.0
271475,1.0
271476,1.0
271477,1.0
271478,1.0
271479,1.0
271480,1.0
271481,1.0
271482,1.0
271483,1.0
271484,1.0
271485,1.0
271486,1.0
271487,1.0
271488,1.0
271489,1.0
271490,1.0
271491,1.0
271492,1.0
271493,1.0
271494,1.0
271495,1.0
271496,1.0
271497,1.0
271498,1.0
271499,1.0
271500,1.0
271501,1.0
271502,1.0
271503,1.0
271504,1.0
271505,1.0
271506,1.0
271507,1.0
271508,1.0
271509,1.0
271510,1.0
271511,1.0
271512,1.0
271513,1.0
271514,1.0
271515,1.0
271516,1.0
271517,1.0
271518,1.0
271519,1.0
271520,1.0
271521,1.0
271522,1.0
271523,1.0
271524,1.0
271525,1.0
271526,1.0
271779,1.0
271780,1.0
271781,1.0
271782,1.0
271783,1.0
271784,1.0
271785,1.0
271786,1.0
271787,1.0
271788,1.0
271789,1.0
271790,1.0
271791,1.0
271792,1.0
271793,1.0
271794,1.0
271795,1.0
271796,1.0
271797,1.0
271798,1.0
271799,1.0
271800,1.0
271801,1.0
271802,1.0
274563,1.0
274564,1.0
274565,1.0
274566,1.0
274567,1.0
274568,1.0
274569,1.0
274570,1.0
274571,1.0
274572,1.0
274573,1.0
274574,1.0
274575,1.0
274576,1.0
274577,1.0
274578,1.0
274579,1.0
274580,1.0
274581,1.0
274582,1.0
274583,1.0
274584,1.0
274585,1.0
274586,1.0
279019,1.0
279020,1.0
279021,1.0
279022,1.0
279023,1.0
279024,1.0
279025,1.0
279026,1.0
279027,1.0
279028,1.0
279029,1.0
279030,1.0
279031,1.0
279032,1.0
279033,1.0
279034,1.0
279035,1.0
279036,1.0
279037,1.0
279038,1.0
279039,1.0
279040,1.0
279041,1.0
279042,1.0
279043,1.0
279044,1.0
279045,1.0
279046,1.0
279047,1.0
279048,1.0
279049,1.0
279050,1.0
279051,1.0
279052,1.0
279053,1.0
279054,1.0
279055,1.0
279056,1.0
279057,1.0
279058,1.0
279059,1.0
279060,1.0
279061,1.0
279062,1.0
279063,1.0
279064,1.0
279065,1.0
279066,1.0
279067,1.0
279068,1.0
279069,1.0
279070,1.0
279071,1.0
279072,1.0
279073,1.0
279074,1.0
279075,1.0
279076,1.0
279077,1.0
279078,1.0
279079,1.0
279080,1.0
279081,1.0
279082,1.0
279083,1.0
279084,1.0
279085,1.0
279086,1.0
279087,1.0
279088,1.0
279977,1.0
279978,1.0
279979,1.0
279980,1.0
279981,1.0
279982,1.0
279983,1.0
279984,1.0
279985,1.0
279986,1.0
279987,1.0
279988,1.0
279989,1.0
279990,1.0
279991,1.0
279992,1.0
279993,1.0
279994,1.0
279995,1.0
279996,1.0
279997,1.0
279998,1.0
279999,1.0
280000,1.0
280001,1.0
280002,1.0
280003,1.0
280004,1.0
280005,1.0
280006,1.0
280007,1.0
280008,1.0
280009,1.0
280010,1.0
280011,1.0
280012,1.0
280013,1.0
280014,1.0
280015,1.0
280016,1.0
280017,1.0
280018,1.0
280019,1.0
280020,1.0
280021,1.0
280022,1.0
280023,1.0
280024,1.0
280025,1.0
280026,1.0
280027,1.0
280028,1.0
280029,1.0
280030,1.0
280031,1.0
280032,1.0
280033,1.0
280034,1.0
280035,1.0
280036,1.0
280037,1.0
280038,1.0
280039,1.0
280040,1.0
280041,1.0
280042,1.0
280043,1.0
280044,1.0
280045,1.0
280046,1.0
282050,1.0
282051,1.0
282052,1.0
282053,1.0
282054,1.0
282055,1.0
282056,1.0
282057,1.0
282058,1.0
282059,1.0
282060,1.0
282061,1.0
282062,1.0
282063,1.0
282064,1.0
282065,1.0
282066,1.0
282067,1.0
282068,1.0
282069,1.0
282070,1.0
282071,1.0
282072,1.0
282073,1.0
282663,1.0
282664,1.0
282665,1.0
282666,1.0
282667,1.0
282668,1.0
282669,1.0
282670,1.0
282671,1.0
282672,1.0
282673,1.0
282674,1.0
282675,1.0
282676,1.0
282677,1.0
282678,1.0
282679,1.0
282680,1.0
282681,1.0
282682,1.0
282683,1.0
282684,1.0
282685,1.0
282686,1.0
282687,1.0
282688,1.0
282689,1.0
282690,1.0
282691,1.0
282692,1.0
282693,1.0
282694,1.0
282695,1.0
282696,1.0
282697,1.0
282698,1.0
282699,1.0
282700,1.0
282701,1.0
282702,1.0
282703,1.0
282704,1.0
282705,1.0
282706,1.0
282707,1.0
282708,1.0
282709,1.0
282710,1.0
282711,1.0
282712,1.0
282713,1.0
282714,1.0
282715,1.0
282716,1.0
282717,1.0
282718,1.0
282719,1.0
282720,1.0
282721,1.0
282722,1.0
282723,1.0
282724,1.0
282725,1.0
282726,1.0
282727,1.0
282728,1.0
282729,1.0
282730,1.0
282731,1.0
282732,1.0
282978,1.0
282979,1.0
282980,1.0
282981,1.0
282982,1.0
282983,1.0
282984,1.0
282985,1.0
282986,1.0
282987,1.0
282988,1.0
282989,1.0
282990,1.0
282991,1.0
282992,1.0
282993,1.0
282994,1.0
282995,1.0
282996,1.0
282997,1.0
282998,1.0
282999,1.0
283000,1.0
283001,1.0
283523,1.0
283524,1.0
283525,1.0
283526,1.0
283527,1.0
283528,1.0
283529,1.0
283530,1.0
283531,1.0
283532,1.0
283533,1.0
283534,1.0
283535,1.0
283536,1.0
283537,1.0
283538,1.0
283539,1.0
283540,1.0
283541,1.0
283542,1.0
283543,1.0
283544,1.0
283545,1.0
283546,1.0
284172,1.0
284173,1.0
284174,1.0
284175,1.0
284176,1.0
284177,1.0
284178,1.0
284179,1.0
284180,1.0
284181,1.0
284182,1.0
284183,1.0
284184,1.0
284185,1.0
284186,1.0
284187,1.0
284188,1.0
284189,1.0
284190,1.0
284191,1.0
284192,1.0
284193,1.0
284194,1.0
284195,1.0
284196,1.0
284197,1.0
284198,1.0
284199,1.0
284200,1.0
284201,1.0
284202,1.0
284203,1.0
284204,1.0
284205,1.0
284206,1.0
284207,1.0
284208,1.0
284209,1.0
284210,1.0
284211,1.0
284212,1.0
284213,1.0
284214,1.0
284215,1.0
284216,1.0
284217,1.0
284218,1.0
284219,1.0
284220,1.0
284221,1.0
284222,1.0
284223,1.0
284224,1.0
284225,1.0
284226,1.0
284227,1.0
284228,1.0
284229,1.0
284230,1.0
284231,1.0
284232,1.0
284233,1.0
284234,1.0
284235,1.0
284236,1.0
284237,1.0
284238,1.0
284239,1.0
284240,1.0
284241,1.0
284257,1.0
284258,1.0
284259,1.0
284260,1.0
284261,1.0
284262,1.0
284263,1.0
284264,1.0
284265,1.0
284266,1.0
284267,1.0
284268,1.0
284269,1.0
284270,1.0
284271,1.0
284272,1.0
284273,1.0
284274,1.0
284275,1.0
284276,1.0
284277,1.0
284278,1.0
284279,1.0
284280,1.0
284281,1.0
284282,1.0
284283,1.0
284284,1.0
284285,1.0
284286,1.0
284287,1.0
284288,1.0
284289,1.0
284290,1.0
284291,1.0
284292,1.0
284293,1.0
284294,1.0
284295,1.0
284296,1.0
284297,1.0
284298,1.0
284299,1.0
284300,1.0
284301,1.0
284302,1.0
284303,1.0
284304,1.0
284305,1.0
284306,1.0
284307,1.0
284308,1.0
284309,1.0
284310,1.0
284311,1.0
284312,1.0
284313,1.0
284314,1.0
284315,1.0
284316,1.0
284317,1.0
284318,1.0
284319,1.0
284320,1.0
284321,1.0
284322,1.0
284323,1.0
284324,1.0
284325,1.0
284326,1.0
287352,1.0
287353,1.0
287354,1.0
287355,1.0
287356,1.0
287357,1.0
287358,1.0
287359,1.0
287360,1.0
287361,1.0
287362,1.0
287363,1.0
287364,1.0
287365,1.0
287366,1.0
287367,1.0
287368,1.0
287369,1.0
287370,1.0
287371,1.0
287372,1.0
287373,1.0
287374,1.0
287375,1.0
287426,1.0
287427,1.0
287428,1.0
287429,1.0
287430,1.0
287431,1.0
287432,1.0
287433,1.0
287434,1.0
287435,1.0
287436,1.0
287437,1.0
287438,1.0
287439,1.0
287440,1.0
287441,1.0
287442,1.0
287443,1.0
287444,1.0
287445,1.0
287446,1.0
287447,1.0
287448,1.0
287449,1.0
287501,1.0
287502,1.0
287503,1.0
287504,1.0
287505,1.0
287506,1.0
287507,1.0
287508,1.0
287509,1.0
287510,1.0
287511,1.0
287512,1.0
287513,1.0
287514,1.0
287515,1.0
287516,1.0
287517,1.0
287518,1.0
287519,1.0
287520,1.0
287521,1.0
287522,1.0
287523,1.0
287524,1.0
287575,1.0
287576,1.0
287577,1.0
287578,1.0
287579,1.0
287580,1.0
287581,1.0
287582,1.0
287583,1.0
287584,1.0
287585,1.0
287586,1.0
287587,1.0
287588,1.0
287589,1.0
287590,1.0
287591,1.0
287592,1.0
287593,1.0
287594,1.0
287595,1.0
287596,1.0
287597,1.0
287598,1.0
289939,1.0
289940,1.0
289941,1.0
289942,1.0
289943,1.0
289944,1.0
289945,1.0
289946,1.0
289947,1.0
289948,1.0
289949,1.0
289950,1.0
289951,1.0
289952,1.0
289953,1.0
289954,1.0
289955,1.0
289956,1.0
289957,1.0
289958,1.0
289959,1.0
289960,1.0
289961,1.0
289962,1.0
290013,1.0
290014,1.0
290015,1.0
290016,1.0
290017,1.0
290018,1.0
290019,1.0
290020,1.0
290021,1.0
290022,1.0
290023,1.0
290024,1.0
290025,1.0
290026,1.0
290027,1.0
290028,1.0
290029,1.0
290030,1.0
290031,1.0
290032,1.0
290033,1.0
290034,1.0
290035,1.0
290036,1.0
290087,1.0
290088,1.0
290089,1.0
290090,1.0
290091,1.0
290092,1.0
290093,1.0
290094,1.0
290095,1.0
290096,1.0
290097,1.0
290098,1.0
290099,1.0
290100,1.0
290101,1.0
290102,1.0
290103,1.0
290104,1.0
290105,1.0
290106,1.0
290107,1.0
290108,1.0
290109,1.0
290110,1.0
290336,1.0
290337,1.0
290338,1.0
290339,1.0
290340,1.0
290341,1.0
290342,1.0
290343,1.0
290344,1.0
290345,1.0
290346,1.0
290347,1.0
290348,1.0
290349,1.0
290350,1.0
290351,1.0
290352,1.0
290353,1.0
290354,1.0
290355,1.0
290356,1.0
290357,1.0
290358,1.0
290359,1.0
290410,1.0
290411,1.0
290412,1.0
290413,1.0
290414,1.0
290415,1.0
290416,1.0
290417,1.0
290418,1.0
290419,1.0
290420,1.0
290421,1.0
290422,1.0
290423,1.0
290424,1.0
290425,1.0
290426,1.0
290427,1.0
290428,1.0
290429,1.0
290430,1.0
290431,1.0
290432,1.0
290433,1.0
290484,1.0
290485,1.0
290486,1.0
290487,1.0
290488,1.0
290489,1.0
290490,1.0
290491,1.0
290492,1.0
290493,1.0
290494,1.0
290495,1.0
290496,1.0
290497,1.0
290498,1.0
290499,1.0
290500,1.0
290501,1.0
290502,1.0
290503,1.0
290504,1.0
290505,1.0
290506,1.0
290507,1.0
293277,1.0
293278,1.0
293279,1.0
293280,1.0
293281,1.0
293282,1.0
293283,1.0
293284,1.0
293285,1.0
293286,1.0
293287,1.0
293288,1.0
293289,1.0
293290,1.0
293291,1.0
293292,1.0
293293,1.0
293294,1.0
293295,1.0
293296,1.0
293297,1.0
293298,1.0
293299,1.0
293300,1.0
293351,1.0
293352,1.0
293353,1.0
293354,1.0
293355,1.0
293356,1.0
293357,1.0
293358,1.0
293359,1.0
293360,1.0
293361,1.0
293362,1.0
293363,1.0
293364,1.0
293365,1.0
293366,1.0
293367,1.0
293368,1.0
293369,1.0
293370,1.0
293371,1.0
293372,1.0
293373,1.0
293374,1.0
293426,1.0
293427,1.0
293428,1.0
293429,1.0
293430,1.0
293431,1.0
293432,1.0
293433,1.0
293434,1.0
293435,1.0
293436,1.0
293437,1.0
293438,1.0
293439,1.0
293440,1.0
293441,1.0
293442,1.0
293443,1.0
293444,1.0
293445,1.0
293446,1.0
293447,1.0
293448,1.0
293449,1.0
293500,1.0
293501,1.0
293502,1.0
293503,1.0
293504,1.0
293505,1.0
293506,1.0
293507,1.0
293508,1.0
293509,1.0
293510,1.0
293511,1.0
293512,1.0
293513,1.0
293514,1.0
293515,1.0
293516,1.0
293517,1.0
293518,1.0
293519,1.0
293520,1.0
293521,1.0
293522,1.0
293523,1.0
296427,1.0
296428,1.0
296429,1.0
296430,1.0
296431,1.0
296432,1.0
296433,1.0
296434,1.0
296435,1.0
296436,1.0
296437,1.0
296438,1.0
296439,1.0
296440,1.0
296441,1.0
296442,1.0
296443,1.0
296444,1.0
296445,1.0
296446,1.0
296447,1.0
296448,1.0
296449,1.0
296450,1.0
297425,1.0
297426,1.0
297427,1.0
297428,1.0
297429,1.0
297430,1.0
297431,1.0
297432,1.0
297433,1.0
297434,1.0
297435,1.0
297436,1.0
297437,1.0
297438,1.0
297439,1.0
297440,1.0
297441,1.0
297442,1.0
297443,1.0
297444,1.0
297445,1.0
297446,1.0
297447,1.0
297448,1.0
297449,1.0
297450,1.0
297451,1.0
297452,1.0
297453,1.0
297454,1.0
297455,1.0
297456,1.0
297457,1.0
297458,1.0
297459,1.0
297460,1.0
297461,1.0
297462,1.0
297463,1.0
297464,1.0
297465,1.0
297466,1.0
297467,1.0
297468,1.0
297469,1.0
297470,1.0
297471,1.0
298675,1.0
298676,1.0
298677,1.0
298678,1.0
298679,1.0
298680,1.0
298681,1.0
298682,1.0
298683,1.0
298684,1.0
298685,1.0
298686,1.0
298687,1.0
298688,1.0
298689,1.0
298690,1.0
298691,1.0
298692,1.0
298693,1.0
298694,1.0
298695,1.0
298696,1.0
298697,1.0
298698,1.0
298699,1.0
298700,1.0
298701,1.0
298702,1.0
298703,1.0
298704,1.0
298705,1.0
298706,1.0
298707,1.0
298708,1.0
298709,1.0
298710,1.0
298711,1.0
298712,1.0
298713,1.0
298714,1.0
298715,1.0
298716,1.0
298717,1.0
298718,1.0
298719,1.0
298720,1.0
298721,1.0
299347,1.0
299348,1.0
299349,1.0
299350,1.0
299351,1.0
299352,1.0
299353,1.0
299354,1.0
299355,1.0
299356,1.0
299357,1.0
299358,1.0
299359,1.0
299360,1.0
299361,1.0
299362,1.0
299363,1.0
299364,1.0
299365,1.0
299366,1.0
299367,1.0
299368,1.0
299369,1.0
299370,1.0
300150,1.0
300151,1.0
300152,1.0
300153,1.0
300154,1.0
300155,1.0
300156,1.0
300157,1.0
300158,1.0
300159,1.0
300160,1.0
300161,1.0
300162,1.0
300163,1.0
300164,1.0
300165,1.0
300166,1.0
300167,1.0
300168,1.0
300169,1.0
300170,1.0
300171,1.0
300172,1.0
300173,1.0
300382,1.0
300383,1.0
300384,1.0
300385,1.0
300386,1.0
300387,1.0
300388,1.0
300389,1.0
300390,1.0
300391,1.0
300392,1.0
300393,1.0
300394,1.0
300395,1.0
300396,1.0
300397,1.0
300398,1.0
300399,1.0
300400,1.0
300401,1.0
300402,1.0
300403,1.0
300404,1.0
300405,1.0
300406,1.0
300407,1.0
300408,1.0
300409,1.0
300410,1.0
300411,1.0
300412,1.0
300413,1.0
300414,1.0
300415,1.0
300416,1.0
300417,1.0
300418,1.0
300419,1.0
300420,1.0
300421,1.0
300422,1.0
300423,1.0
300424,1.0
300425,1.0
300426,1.0
300427,1.0
300428,1.0
300631,1.0
300632,1.0
300633,1.0
300634,1.0
300635,1.0
300636,1.0
300637,1.0
300638,1.0
300639,1.0
300640,1.0
300641,1.0
300642,1.0
300643,1.0
300644,1.0
300645,1.0
300646,1.0
300647,1.0
300648,1.0
300649,1.0
300650,1.0
300651,1.0
300652,1.0
300653,1.0
300654,1.0
300680,1.0
300681,1.0
300682,1.0
300683,1.0
300684,1.0
300685,1.0
300686,1.0
300687,1.0
300688,1.0
300689,1.0
300690,1.0
300691,1.0
300692,1.0
300693,1.0
300694,1.0
300695,1.0
300696,1.0
300697,1.0
300698,1.0
300699,1.0
300700,1.0
300701,1.0
300702,1.0
300703,1.0
300705,1.0
300706,1.0
300707,1.0
300708,1.0
300709,1.0
300710,1.0
300711,1.0
300712,1.0
300713,1.0
300714,1.0
300715,1.0
300716,1.0
300717,1.0
300718,1.0
300719,1.0
300720,1.0
300721,1.0
300722,1.0
300723,1.0
300724,1.0
300725,1.0
300726,1.0
300727,1.0
300728,1.0
304682,1.0
304683,1.0
304684,1.0
304685,1.0
304686,1.0
304687,1.0
304688,1.0
304689,1.0
304690,1.0
304691,1.0
304692,1.0
304693,1.0
304694,1.0
304695,1.0
304696,1.0
304697,1.0
304698,1.0
304699,1.0
304700,1.0
304701,1.0
304702,1.0
304703,1.0
304704,1.0
304705,1.0
304706,1.0
304707,1.0
304708,1.0
304709,1.0
304710,1.0
304711,1.0
304712,1.0
304713,1.0
304714,1.0
304715,1.0
304716,1.0
304717,1.0
304718,1.0
304719,1.0
304720,1.0
304721,1.0
304722,1.0
304723,1.0
304724,1.0
304725,1.0
304726,1.0
304727,1.0
304728,1.0
304729,1.0
304730,1.0
304731,1.0
304732,1.0
304733,1.0
304734,1.0
304735,1.0
304736,1.0
304737,1.0
304738,1.0
304739,1.0
304740,1.0
304741,1.0
304742,1.0
304743,1.0
304744,1.0
304745,1.0
304746,1.0
304747,1.0
304748,1.0
304749,1.0
304750,1.0
304751,1.0
304752,1.0
304753,1.0
304754,1.0
304755,1.0
304756,1.0
304757,1.0
304758,1.0
304759,1.0
304760,1.0
304761,1.0
304762,1.0
304763,1.0
304764,1.0
304765,1.0
304766,1.0
304767,1.0
304768,1.0
304769,1.0
304770,1.0
304771,1.0
304772,1.0
304773,1.0
304774,1.0
304775,1.0
304776,1.0
304777,1.0
304778,1.0
304779,1.0
304780,1.0
304781,1.0
304782,1.0
304783,1.0
304784,1.0
304785,1.0
304786,1.0
304787,1.0
304788,1.0
304789,1.0
304790,1.0
304791,1.0
304792,1.0
304793,1.0
304794,1.0
304795,1.0
304796,1.0
304797,1.0
305798,1.0
305799,1.0
305800,1.0
305801,1.0
305802,1.0
305803,1.0
305804,1.0
305805,1.0
305806,1.0
305807,1.0
305808,1.0
305809,1.0
305810,1.0
305811,1.0
305812,1.0
305813,1.0
305814,1.0
305815,1.0
305816,1.0
305817,1.0
305818,1.0
305819,1.0
305820,1.0
305821,1.0
305822,1.0
305823,1.0
305824,1.0
305825,1.0
305826,1.0
305827,1.0
305828,1.0
305829,1.0
305830,1.0
305831,1.0
305832,1.0
305833,1.0
305834,1.0
305835,1.0
305836,1.0
305837,1.0
305838,1.0
305839,1.0
305840,1.0
305841,1.0
305842,1.0
305843,1.0
305844,1.0
305986,1.0
305987,1.0
305988,1.0
305989,1.0
305990,1.0
305991,1.0
305992,1.0
305993,1.0
305994,1.0
305995,1.0
305996,1.0
305997,1.0
305998,1.0
305999,1.0
306000,1.0
306001,1.0
306002,1.0
306003,1.0
306004,1.0
306005,1.0
306006,1.0
306007,1.0
306008,1.0
306009,1.0
306060,1.0
306061,1.0
306062,1.0
306063,1.0
306064,1.0
306065,1.0
306066,1.0
306067,1.0
306068,1.0
306069,1.0
306070,1.0
306071,1.0
306072,1.0
306073,1.0
306074,1.0
306075,1.0
306076,1.0
306077,1.0
306078,1.0
306079,1.0
306080,1.0
306081,1.0
306082,1.0
306083,1.0
307719,1.0
307720,1.0
307721,1.0
307722,1.0
307723,1.0
307724,1.0
307725,1.0
307726,1.0
307727,1.0
307728,1.0
307729,1.0
307730,1.0
307731,1.0
307732,1.0
307733,1.0
307734,1.0
307735,1.0
307736,1.0
307737,1.0
307738,1.0
307739,1.0
307740,1.0
307741,1.0
307742,1.0
307793,1.0
307794,1.0
307795,1.0
307796,1.0
307797,1.0
307798,1.0
307799,1.0
307800,1.0
307801,1.0
307802,1.0
307803,1.0
307804,1.0
307805,1.0
307806,1.0
307807,1.0
307808,1.0
307809,1.0
307810,1.0
307811,1.0
307812,1.0
307813,1.0
307814,1.0
307815,1.0
307816,1.0
307868,1.0
307869,1.0
307870,1.0
307871,1.0
307872,1.0
307873,1.0
307874,1.0
307875,1.0
307876,1.0
307877,1.0
307878,1.0
307879,1.0
307880,1.0
307881,1.0
307882,1.0
307883,1.0
307884,1.0
307885,1.0
307886,1.0
307887,1.0
307888,1.0
307889,1.0
307890,1.0
307891,1.0
310119,1.0
310120,1.0
310121,1.0
310122,1.0
310123,1.0
310124,1.0
310125,1.0
310126,1.0
310127,1.0
310128,1.0
310129,1.0
310130,1.0
310131,1.0
310132,1.0
310133,1.0
310134,1.0
310135,1.0
310136,1.0
310137,1.0
310138,1.0
310139,1.0
310140,1.0
310141,1.0
310142,1.0
310193,1.0
310194,1.0
310195,1.0
310196,1.0
310197,1.0
310198,1.0
310199,1.0
310200,1.0
310201,1.0
310202,1.0
310203,1.0
310204,1.0
310205,1.0
310206,1.0
310207,1.0
310208,1.0
310209,1.0
310210,1.0
310211,1.0
310212,1.0
310213,1.0
310214,1.0
310215,1.0
310216,1.0
311525,1.0
311526,1.0
311527,1.0
311528,1.0
311529,1.0
311530,1.0
311531,1.0
311532,1.0
311533,1.0
311534,1.0
311535,1.0
311536,1.0
311537,1.0
311538,1.0
311539,1.0
311540,1.0
311541,1.0
311542,1.0
311543,1.0
311544,1.0
311545,1.0
311546,1.0
311547,1.0
311548,1.0
312426,1.0
312427,1.0
312428,1.0
312429,1.0
312430,1.0
312431,1.0
312432,1.0
312433,1.0
312434,1.0
312435,1.0
312436,1.0
312437,1.0
312438,1.0
312439,1.0
312440,1.0
312441,1.0
312442,1.0
312443,1.0
312444,1.0
312445,1.0
312446,1.0
312447,1.0
312448,1.0
312449,1.0
316030,1.0
316031,1.0
316032,1.0
316033,1.0
316034,1.0
316035,1.0
316036,1.0
316037,1.0
316038,1.0
316039,1.0
316040,1.0
316041,1.0
316042,1.0
316043,1.0
316044,1.0
316045,1.0
316046,1.0
316047,1.0
316048,1.0
316049,1.0
316050,1.0
316051,1.0
316052,1.0
316053,1.0
317416,1.0
317417,1.0
317418,1.0
317419,1.0
317420,1.0
317421,1.0
317422,1.0
317423,1.0
317424,1.0
317425,1.0
317426,1.0
317427,1.0
317428,1.0
317429,1.0
317430,1.0
317431,1.0
317432,1.0
317433,1.0
317434,1.0
317435,1.0
317436,1.0
317437,1.0
317438,1.0
317439,1.0
317490,1.0
317491,1.0
